filename,path
IGHV1-53-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ4-01_36_2.fasta
IGHV1-54-01_IGHJ4-01_66_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-54-01_IGHJ4-01_66_1.fasta
IGHV9-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_36_1.fasta
IGHV9-3-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_36_2.fasta
IGHV9-3-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_36_3.fasta
IGHV9-3-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_36_4.fasta
IGHV5-9-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-9-01_IGHJ1-03_36_1.fasta
IGHV2-2-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ3-01_42_1.fasta
IGHV1-55-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_60_1.fasta
IGHV1-55-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_60_2.fasta
IGHV1-69-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ4-01_36_1.fasta
IGHV1-4-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-4-01_IGHJ2-01_42_1.fasta
IGHV5-4-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ2-01_39_1.fasta
IGHV1-76-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ4-01_45_1.fasta
IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_45_1.fasta
IGHV2-2-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_45_2.fasta
IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_36_2.fasta
IGHV1-26-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_36_3.fasta
IGHV1-26-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ2-01_36_4.fasta
IGHV1-36-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-36-01_IGHJ2-01_48_1.fasta
IGHV1-69-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ4-01_45_1.fasta
IGHV1-69-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ4-01_45_2.fasta
IGHV5-17-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_45_1.fasta
IGHV5-17-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_45_2.fasta
IGHV1-78-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ2-01_48_1.fasta
IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_45_1.fasta
IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_45_2.fasta
IGHV1-77-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-77-01_IGHJ2-01_36_1.fasta
IGHV3-6-02_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-02_IGHJ2-01_36_1.fasta
IGHV14-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ3-01_33_1.fasta
IGHV14-3-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ3-01_33_2.fasta
IGHV10-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-1-01_IGHJ1-03_45_1.fasta
IGHV10-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-3-01_IGHJ3-01_42_1.fasta
IGHV1-78-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ1-03_51_1.fasta
IGHV1-78-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ1-03_51_2.fasta
IGHV1-78-01_IGHJ1-03_51_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ1-03_51_3.fasta
IGHV14-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ2-01_30_1.fasta
IGHV1-54-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-54-01_IGHJ2-01_51_1.fasta
IGHV1-76-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ1-03_51_1.fasta
IGHV1-76-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ1-03_51_2.fasta
IGHV1-76-01_IGHJ1-03_51_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ1-03_51_3.fasta
IGHV1-62_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ3-01_54_1.fasta
IGHV9-2-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-2-01_IGHJ2-01_51_1.fasta
IGHV1-63-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-63-01_IGHJ3-01_39_1.fasta
IGHV1-18-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ2-01_33_1.fasta
IGHV3-6-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_51_1.fasta
IGHV3-6-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_51_2.fasta
IGHV6-3-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ1-03_36_1.fasta
IGHV1-26-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_27_1.fasta
IGHV1-26-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ3-01_27_2.fasta
IGHV1-74-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-74-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_2.fasta
IGHV1-82-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_3.fasta
IGHV1-82-01_IGHJ2-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_4.fasta
IGHV1-82-01_IGHJ2-01_39_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_39_5.fasta
IGHV1-81-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ1-03_48_1.fasta
IGHV3-6-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_54_1.fasta
IGHV3-6-01_IGHJ2-01_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_54_2.fasta
IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_42_1.fasta
IGHV3-6-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_42_2.fasta
IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ3-01_36_1.fasta
IGHV9-3-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ1-03_39_1.fasta
IGHV9-3-01_IGHJ1-03_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ1-03_39_2.fasta
IGHV14-2-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-2-01_IGHJ3-01_39_1.fasta
IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ4-01_48_1.fasta
IGHV14-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ4-01_39_1.fasta
IGHV14-3-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ4-01_39_2.fasta
IGHV14-3-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ4-01_39_3.fasta
IGHV14-3-01_IGHJ4-01_39_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ4-01_39_4.fasta
IGHV5-4-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ1-03_39_1.fasta
IGHV1-15-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ2-01_45_1.fasta
IGHV4-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV4-1-01_IGHJ4-01_39_1.fasta
IGHV1-9-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ1-03_54_1.fasta
IGHV1-9-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ1-03_54_2.fasta
IGHV1-80-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ4-01_48_1.fasta
IGHV1-52-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ2-01_42_1.fasta
IGHV1-52-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ2-01_42_2.fasta
IGHV1-5-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ3-01_33_1.fasta
IGHV1-5-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ3-01_33_2.fasta
IGHV1-5-01_IGHJ3-01_33_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ3-01_33_3.fasta
IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_42_1.fasta
IGHV1-72-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_42_2.fasta
IGHV1-72-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_42_3.fasta
IGHV6-3-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ2-01_24_1.fasta
IGHV1-18-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ2-01_42_1.fasta
IGHV1-18-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ2-01_42_2.fasta
IGHV3-6-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ2-01_39_1.fasta
IGHV1-62_IGHJ2-02_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ2-02_33_1.fasta
IGHV14-1-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-1-01_IGHJ3-01_33_1.fasta
IGHV1-82-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_36_1.fasta
IGHV1-15-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ1-03_39_1.fasta
IGHV1-75-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-75-01_IGHJ4-01_51_1.fasta
IGHV1-64-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ2-01_36_1.fasta
IGHV1-59-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ2-01_45_1.fasta
IGHV6-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ2-01_36_1.fasta
IGHV2-2-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_42_1.fasta
IGHV2-2-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_42_2.fasta
IGHV2-2-01_IGHJ4-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_42_3.fasta
IGHV2-2-01_IGHJ4-01_42_4,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_42_4.fasta
IGHV2-2-01_IGHJ4-01_42_5,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_42_5.fasta
IGHV6-3-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ2-01_21_1.fasta
IGHV1-62_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ3-01_39_1.fasta
IGHV1-62_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ3-01_39_2.fasta
IGHV1-12-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ1-03_45_1.fasta
IGHV5-17-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ2-01_39_1.fasta
IGHV5-17-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ2-01_39_2.fasta
IGHV1-9-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ2-01_42_1.fasta
IGHV1-80-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ2-01_27_1.fasta
IGHV7-3-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV7-3-01_IGHJ1-03_33_1.fasta
IGHV1-58-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_39_1.fasta
IGHV1-58-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_39_2.fasta
IGHV1-75-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-75-01_IGHJ2-01_48_1.fasta
IGHV1-75-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-75-01_IGHJ2-01_48_2.fasta
IGHV1-69-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ1-03_51_1.fasta
IGHV1-53-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_27_1.fasta
IGHV1-53-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_27_2.fasta
IGHV1-26-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ4-01_45_1.fasta
IGHV1-55-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_39_1.fasta
IGHV1-72-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ4-01_42_1.fasta
IGHV9-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ3-01_30_1.fasta
IGHV14-3-01_IGHJ4-01_21_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ4-01_21_1.fasta
IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ2-01_42_1.fasta
IGHV1-81-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ2-01_42_2.fasta
IGHV1-81-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ2-01_42_3.fasta
IGHV1-15-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ1-03_48_1.fasta
IGHV1-59-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ4-01_39_1.fasta
IGHV1-59-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ4-01_39_2.fasta
IGHV1-39-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_45_1.fasta
IGHV1-39-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ4-01_45_2.fasta
IGHV1-87-01_IGHJ3-01_40_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-87-01_IGHJ3-01_40_1.fasta
IGHV1-87-01_IGHJ3-01_40_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-87-01_IGHJ3-01_40_2.fasta
IGHV1-80-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ2-01_45_1.fasta
IGHV1-39-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ2-01_39_1.fasta
IGHV1-58-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ2-01_42_1.fasta
IGHV3-8-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-8-01_IGHJ1-03_36_1.fasta
IGHV5-12-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-12-01_IGHJ1-03_33_1.fasta
IGHV1-18-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ4-01_51_1.fasta
IGHV1-84-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-84-01_IGHJ4-01_39_1.fasta
